='Data Sheet'!B1,,,,,,,=UPDATE,,,,,SCREENER.IN,
,,,,,,,,,,,,,
Narration,='Data Sheet'!B16,='Data Sheet'!C16,='Data Sheet'!D16,='Data Sheet'!E16,='Data Sheet'!F16,='Data Sheet'!G16,='Data Sheet'!H16,='Data Sheet'!I16,='Data Sheet'!J16,='Data Sheet'!K16,Trailing,Best Case,Worst Case
Sales,='Data Sheet'!B17,='Data Sheet'!C17,='Data Sheet'!D17,='Data Sheet'!E17,='Data Sheet'!F17,='Data Sheet'!G17,='Data Sheet'!H17,='Data Sheet'!I17,='Data Sheet'!J17,='Data Sheet'!K17,=SUM(Quarters!H4:K4),=$K4+M23*K4,=$K4+N23*L4
Expenses,"=SUM('Data Sheet'!B18,'Data Sheet'!B20:B24, -1*'Data Sheet'!B19)","=SUM('Data Sheet'!C18,'Data Sheet'!C20:C24, -1*'Data Sheet'!C19)","=SUM('Data Sheet'!D18,'Data Sheet'!D20:D24, -1*'Data Sheet'!D19)","=SUM('Data Sheet'!E18,'Data Sheet'!E20:E24, -1*'Data Sheet'!E19)","=SUM('Data Sheet'!F18,'Data Sheet'!F20:F24, -1*'Data Sheet'!F19)","=SUM('Data Sheet'!G18,'Data Sheet'!G20:G24, -1*'Data Sheet'!G19)","=SUM('Data Sheet'!H18,'Data Sheet'!H20:H24, -1*'Data Sheet'!H19)","=SUM('Data Sheet'!I18,'Data Sheet'!I20:I24, -1*'Data Sheet'!I19)","=SUM('Data Sheet'!J18,'Data Sheet'!J20:J24, -1*'Data Sheet'!J19)","=SUM('Data Sheet'!K18,'Data Sheet'!K20:K24, -1*'Data Sheet'!K19)",=SUM(Quarters!H5:K5),=M4-M6,=N4-N6
Operating Profit,=B4-B5,=C4-C5,=D4-D5,=E4-E5,=F4-F5,=G4-G5,=H4-H5,=I4-I5,=J4-J5,=K4-K5,=SUM(Quarters!H6:K6),=M4*M24,=N4*N24
Other Income,='Data Sheet'!B25,='Data Sheet'!C25,='Data Sheet'!D25,='Data Sheet'!E25,='Data Sheet'!F25,='Data Sheet'!G25,='Data Sheet'!H25,='Data Sheet'!I25,='Data Sheet'!J25,='Data Sheet'!K25,=SUM(Quarters!H7:K7),0,0
Depreciation,='Data Sheet'!B26,='Data Sheet'!C26,='Data Sheet'!D26,='Data Sheet'!E26,='Data Sheet'!F26,='Data Sheet'!G26,='Data Sheet'!H26,='Data Sheet'!I26,='Data Sheet'!J26,='Data Sheet'!K26,=SUM(Quarters!H8:K8),=+$L8,=+$L8
Interest,='Data Sheet'!B27,='Data Sheet'!C27,='Data Sheet'!D27,='Data Sheet'!E27,='Data Sheet'!F27,='Data Sheet'!G27,='Data Sheet'!H27,='Data Sheet'!I27,='Data Sheet'!J27,='Data Sheet'!K27,=SUM(Quarters!H9:K9),=+$L9,=+$L9
Profit before tax,='Data Sheet'!B28,='Data Sheet'!C28,='Data Sheet'!D28,='Data Sheet'!E28,='Data Sheet'!F28,='Data Sheet'!G28,='Data Sheet'!H28,='Data Sheet'!I28,='Data Sheet'!J28,='Data Sheet'!K28,=SUM(Quarters!H10:K10),=M6+M7-SUM(M8:M9),=N6+N7-SUM(N8:N9)
Tax,='Data Sheet'!B29,='Data Sheet'!C29,='Data Sheet'!D29,='Data Sheet'!E29,='Data Sheet'!F29,='Data Sheet'!G29,='Data Sheet'!H29,='Data Sheet'!I29,='Data Sheet'!J29,='Data Sheet'!K29,=SUM(Quarters!H11:K11),"=IF($L10>0,$L11/$L10,0)","=IF($L10>0,$L11/$L10,0)"
Net profit,='Data Sheet'!B30,='Data Sheet'!C30,='Data Sheet'!D30,='Data Sheet'!E30,='Data Sheet'!F30,='Data Sheet'!G30,='Data Sheet'!H30,='Data Sheet'!I30,='Data Sheet'!J30,='Data Sheet'!K30,=SUM(Quarters!H12:K12),=M10-M11*M10,=N10-N11*N10
EPS,"=IF('Data Sheet'!B93>0,B12/'Data Sheet'!B93,0)","=IF('Data Sheet'!C93>0,C12/'Data Sheet'!C93,0)","=IF('Data Sheet'!D93>0,D12/'Data Sheet'!D93,0)","=IF('Data Sheet'!E93>0,E12/'Data Sheet'!E93,0)","=IF('Data Sheet'!F93>0,F12/'Data Sheet'!F93,0)","=IF('Data Sheet'!G93>0,G12/'Data Sheet'!G93,0)","=IF('Data Sheet'!H93>0,H12/'Data Sheet'!H93,0)","=IF('Data Sheet'!I93>0,I12/'Data Sheet'!I93,0)","=IF('Data Sheet'!J93>0,J12/'Data Sheet'!J93,0)","=IF('Data Sheet'!K93>0,K12/'Data Sheet'!K93,0)","=IF('Data Sheet'!$B6>0,'Profit & Loss'!L12/'Data Sheet'!$B6,0)","=IF('Data Sheet'!$B6>0,'Profit & Loss'!M12/'Data Sheet'!$B6,0)","=IF('Data Sheet'!$B6>0,'Profit & Loss'!N12/'Data Sheet'!$B6,0)"
Price to earning,"=IF(B15>0,B15/B13,"""")","=IF(C15>0,C15/C13,"""")","=IF(D15>0,D15/D13,"""")","=IF(E15>0,E15/E13,"""")","=IF(F15>0,F15/F13,"""")","=IF(G15>0,G15/G13,"""")","=IF(H15>0,H15/H13,"""")","=IF(I15>0,I15/I13,"""")","=IF(J15>0,J15/J13,"""")","=IF(K15>0,K15/K13,"""")","=IF(L13>0,L15/L13,0)",=M25,=N25
Price,='Data Sheet'!B90,='Data Sheet'!C90,='Data Sheet'!D90,='Data Sheet'!E90,='Data Sheet'!F90,='Data Sheet'!G90,='Data Sheet'!H90,='Data Sheet'!I90,='Data Sheet'!J90,='Data Sheet'!K90,='Data Sheet'!B8,=M13*M14,=N13*N14
,,,,,,,,,,,,,
RATIOS:,,,,,,,,,,,,,
Dividend Payout,"=IF('Data Sheet'!B30>0, 'Data Sheet'!B31/'Data Sheet'!B30, 0)","=IF('Data Sheet'!C30>0, 'Data Sheet'!C31/'Data Sheet'!C30, 0)","=IF('Data Sheet'!D30>0, 'Data Sheet'!D31/'Data Sheet'!D30, 0)","=IF('Data Sheet'!E30>0, 'Data Sheet'!E31/'Data Sheet'!E30, 0)","=IF('Data Sheet'!F30>0, 'Data Sheet'!F31/'Data Sheet'!F30, 0)","=IF('Data Sheet'!G30>0, 'Data Sheet'!G31/'Data Sheet'!G30, 0)","=IF('Data Sheet'!H30>0, 'Data Sheet'!H31/'Data Sheet'!H30, 0)","=IF('Data Sheet'!I30>0, 'Data Sheet'!I31/'Data Sheet'!I30, 0)","=IF('Data Sheet'!J30>0, 'Data Sheet'!J31/'Data Sheet'!J30, 0)","=IF('Data Sheet'!K30>0, 'Data Sheet'!K31/'Data Sheet'!K30, 0)",,,
OPM,"=IF(B6>0,B6/B4,0)","=IF(C6>0,C6/C4,0)","=IF(D6>0,D6/D4,0)","=IF(E6>0,E6/E4,0)","=IF(F6>0,F6/F4,0)","=IF(G6>0,G6/G4,0)","=IF(H6>0,H6/H4,0)","=IF(I6>0,I6/I4,0)","=IF(J6>0,J6/J4,0)","=IF(K6>0,K6/K4,0)","=IF(L6>0,L6/L4,0)",,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,TRENDS:,10 YEARS,7 YEARS,5 YEARS,3 YEARS,RECENT,BEST,WORST
